train_losses,val_losses,train_accuracies,val_accuracies
0.5279274508907312,1.0223470547619988,68.9807976366322,45.294117647058826
0.5402499962944752,1.086853227895849,68.9807976366322,45.88235294117647
0.5625077574080519,1.0510348137687235,68.24224519940915,47.05882352941177
0.5159007287976308,1.0544355090926676,70.7533234859675,47.64705882352941
0.5502286050661276,1.0315466775613673,69.71935007385524,47.05882352941177
0.5159982739558424,1.0711550088489756,72.3781388478582,46.470588235294116
0.526544965836639,1.1084895526661593,71.19645494830132,44.11764705882353
0.5176332504041438,1.0437573650304008,70.45790251107829,48.23529411764706
0.5312055766670531,1.0762877576491412,71.49187592319055,49.411764705882355
0.5329489215790257,1.0777189402019276,71.04874446085672,45.88235294117647
0.5206044190391304,1.059966711437001,71.78729689807976,48.23529411764706
0.5295216045404291,1.0576868716408225,70.45790251107829,45.294117647058826
0.5336128305561257,1.0342258081716649,69.27621861152141,45.294117647058826
0.505648201730438,1.0473807369961459,70.90103397341211,45.88235294117647
0.5456674688851992,0.9964362852713641,69.57163958641064,47.05882352941177
0.5469900967011248,1.0364349582616021,67.79911373707533,44.705882352941174
0.5416722636631356,1.0616324557977563,70.31019202363368,47.05882352941177
0.5158393397993316,1.0546301463071037,72.23042836041358,47.05882352941177
0.5150563721290543,1.1028193277471205,71.19645494830132,47.64705882352941
0.5458575361236335,1.0856170738444608,68.83308714918759,47.05882352941177
0.49623825974443286,1.1412770979544695,71.78729689807976,48.23529411764706
0.5233767796830553,1.0894065639551949,70.45790251107829,45.88235294117647
0.5261717958147452,1.08890058854047,69.42392909896603,48.8235294117647
0.5185226818307288,1.1018810124958263,72.3781388478582,49.411764705882355
0.498919057529117,1.0706209358047036,73.26440177252584,48.8235294117647
0.49727103836075065,1.08970526526956,73.55982274741507,45.88235294117647
0.5027490488887714,1.1325338896583108,72.3781388478582,48.8235294117647
0.49465653427946693,1.113896693201626,72.23042836041358,49.411764705882355
0.5065166793510516,1.07863130569458,73.11669128508125,47.05882352941177
0.5369529454711621,1.0688790377448587,69.71935007385524,51.1764705882353
0.4928822682034142,1.127351109420552,74.88921713441654,46.470588235294116
0.49371114615323447,1.0818974719328038,72.96898079763663,45.294117647058826
0.5089894032636809,1.1079758651116316,72.52584933530281,48.23529411764706
0.4947600734462766,1.1541598810869105,73.70753323485968,48.23529411764706
0.5340444185445017,1.1032488710740034,69.57163958641064,45.294117647058826
0.5035059199375451,1.1712725548183216,72.82127031019202,48.8235294117647
0.49851458344713095,1.1224659274606144,73.70753323485968,47.05882352941177
0.47681952218361406,1.1431982468156254,74.74150664697194,47.64705882352941
0.5039077243565456,1.0657619279973647,72.52584933530281,47.64705882352941
0.49743176501469916,1.106956684589386,71.49187592319055,49.411764705882355
0.4841866366003958,1.1165895770577823,75.33234859675036,48.23529411764706
0.5135071133229018,1.2281836117015166,73.70753323485968,48.8235294117647
0.5007591867816678,1.1147329042939578,70.45790251107829,48.23529411764706
0.5079098484716881,1.1379044252283432,74.88921713441654,50.0
0.4963819710331442,1.1364330039304846,73.41211225997046,48.23529411764706
0.5029828183936228,1.1807105407995335,72.52584933530281,50.0
0.49529341589576914,1.1450167066910688,72.96898079763663,46.470588235294116
0.5067684371327016,1.1233212246614344,72.82127031019202,49.411764705882355
0.5021226606833882,1.1580021121922661,72.52584933530281,48.23529411764706
0.4716767878264761,1.1358195178649004,75.18463810930577,46.470588235294116
0.5083174599854597,1.145713210105896,72.67355982274742,48.23529411764706
0.4691514647077422,1.1336330708335427,75.9231905465288,48.23529411764706
0.47857371804633203,1.253145158290863,74.1506646971935,50.588235294117645
0.4829179012881072,1.1308870764339671,73.11669128508125,50.588235294117645
0.49251210029227344,1.200748714278726,74.74150664697194,50.588235294117645
0.4607707284489974,1.173924488881055,76.51403249630724,48.23529411764706
0.48317728573497676,1.2858992576599122,74.2983751846381,49.411764705882355
0.4927437584544566,1.2207219460431267,74.00295420974889,51.76470588235294
0.46998345226797783,1.1820655345916748,73.85524372230428,51.76470588235294
0.4869171381877127,1.1706262069589952,73.11669128508125,50.0
0.46605977653752756,1.1832494791816264,76.21861152141803,47.05882352941177
0.46259651481665043,1.169853248315699,76.07090103397341,48.8235294117647
0.4736046974204668,1.249982549162472,75.9231905465288,48.23529411764706
0.47445489719311984,1.2225095286088832,73.55982274741507,47.64705882352941
0.45853187806321033,1.301676949332742,76.95716395864106,51.1764705882353
0.4679143273407811,1.2259400718352373,75.33234859675036,51.76470588235294
0.4933933059697313,1.2420455567977007,73.70753323485968,49.411764705882355
0.47264257975836094,1.2914840431774364,74.1506646971935,49.411764705882355
0.47208006484117604,1.2331222632352044,74.59379615952733,48.23529411764706
0.4764216993460803,1.2212064574746524,74.00295420974889,49.411764705882355
0.4843086196409547,1.2076372062458711,75.03692762186115,51.1764705882353
0.4620668298208555,1.2314022905686322,76.80945347119645,49.411764705882355
0.4715487036078156,1.2255352356854607,75.33234859675036,48.23529411764706
0.4497666758879953,1.2158573403077968,75.9231905465288,51.76470588235294
0.4557590956525929,1.2336577583761776,76.51403249630724,51.76470588235294
0.4623401059357771,1.2254357380025527,74.88921713441654,48.23529411764706
0.4558726020014268,1.2582838142619412,75.62776957163959,50.0
0.46693906430127524,1.2138276436749627,74.88921713441654,50.588235294117645
0.4466282510510928,1.279842838119058,77.40029542097489,50.0
0.4782992236899484,1.2484951888813691,74.1506646971935,51.1764705882353
0.43676294190492726,1.2902502985561595,79.76366322008863,52.35294117647059
0.4739563107666624,1.2869140821344711,75.62776957163959,50.588235294117645
0.49959777544308975,1.275801993818844,73.70753323485968,49.411764705882355
0.4426467055055908,1.2959445196039536,76.95716395864106,50.0
0.46768302090763164,1.2333339550915887,76.80945347119645,50.588235294117645
0.46747601322796706,1.3047654712901395,76.36632200886262,51.76470588235294
0.4498529293116298,1.3148812462301815,77.10487444608567,50.0
0.46753223055486665,1.296507222512189,76.07090103397341,50.0
0.44160656844495494,1.2361275055829217,78.87740029542097,51.76470588235294
0.4467369963798776,1.2743076703127694,76.80945347119645,50.588235294117645
0.4329232799337745,1.320683734557208,77.99113737075332,51.76470588235294
0.45776438220036786,1.2903369370628806,75.77548005908419,49.411764705882355
0.4716759723785885,1.2793058030745563,75.33234859675036,47.64705882352941
0.45373704030207374,1.2622843083213358,76.21861152141803,53.529411764705884
0.44523513953213856,1.3489345284069285,78.58197932053176,50.0
0.4505410292123938,1.361351825209225,77.25258493353029,52.35294117647059
0.4338809593829658,1.260893635188832,77.5480059084195,47.64705882352941
0.41272869252735966,1.3399673574111042,79.91137370753323,47.64705882352941
0.4234389258628406,1.269687934482799,78.13884785819793,51.76470588235294
0.4176910939121528,1.2606389199986177,79.1728212703102,51.1764705882353
0.4342087550168552,1.2631908683215871,76.21861152141803,52.35294117647059
0.44248298228755484,1.3231044011957505,77.99113737075332,51.1764705882353
0.45788977065149755,1.3941580463858212,78.13884785819793,50.0
0.4444835659232062,1.2537276015562169,75.62776957163959,51.76470588235294
0.41567836919774687,1.3534020690356985,77.5480059084195,51.76470588235294
0.4455964815097158,1.3246550181332757,79.32053175775481,52.94117647058823
0.4343269971836265,1.3680076739367317,78.87740029542097,52.35294117647059
0.44342320211000597,1.289774788127226,77.25258493353029,50.0
0.45561669011940104,1.3155992213417502,76.80945347119645,49.411764705882355
0.43212051007296876,1.299517760557287,79.02511078286558,50.588235294117645
0.4266281365643928,1.3838453769683838,79.4682422451994,50.0
0.4128102545724133,1.304961267639609,78.28655834564255,52.94117647058823
0.4170367492354603,1.327335488095003,79.4682422451994,50.588235294117645
0.44718816282125834,1.4356935781591078,78.28655834564255,51.1764705882353
0.4212966259332316,1.4300818835987765,79.02511078286558,52.35294117647059
0.44074542591543636,1.3365755053127513,77.69571639586411,52.35294117647059
0.4318039785723919,1.3809172447989968,77.10487444608567,50.0
0.43866339792529097,1.3601963295656092,78.28655834564255,51.1764705882353
0.4349003399844712,1.3812848427716424,77.69571639586411,51.76470588235294
0.41529946099620096,1.3522794246673584,80.05908419497784,52.94117647058823
0.3804868227489942,1.3539672823513256,80.64992614475628,52.35294117647059
0.4228193742970068,1.2939454359166762,77.25258493353029,49.411764705882355
0.4129309949177583,1.3765236938700955,81.97932053175775,52.94117647058823
0.4253847497780883,1.343371130438412,77.25258493353029,50.588235294117645
0.4037976636932379,1.331694214484271,81.38847858197931,52.35294117647059
0.3978790160780291,1.4566275288076962,80.79763663220089,50.0
0.40967925845960396,1.4514617078444536,79.91137370753323,52.35294117647059
0.4239677527982692,1.4922300464966718,78.43426883308715,51.1764705882353
0.4220128988233592,1.487610528048347,77.84342688330871,50.588235294117645
0.4241341490248986,1.3677703548880185,79.1728212703102,51.76470588235294
0.40483376216501044,1.4291104863671695,79.32053175775481,52.35294117647059
0.3937008029160859,1.472514637778787,81.68389955686854,52.35294117647059
0.4213154797539929,1.3487948585959042,77.40029542097489,52.35294117647059
0.3774349400704861,1.3393459053600536,82.7178729689808,51.76470588235294
0.4149826431380065,1.3268784466911765,80.05908419497784,51.1764705882353
0.41121374592295074,1.4309556933010326,79.32053175775481,51.76470588235294
0.44817510577389197,1.2832150683683508,76.36632200886262,53.529411764705884
0.38617501769935714,1.3533399301416733,79.91137370753323,50.588235294117645
0.404560717425283,1.4789400465348188,79.76366322008863,50.588235294117645
0.4123903037526231,1.439231025471407,78.72968980797637,48.8235294117647
0.40632951418089197,1.3858301948098575,79.61595273264402,52.35294117647059
0.39772488570812004,1.5099467754364013,80.05908419497784,52.35294117647059
0.3942065423401279,1.3655294923221364,82.42245199409157,52.94117647058823
0.38349388313082156,1.4702147077111636,81.0930576070901,53.529411764705884
0.36947929196642987,1.48731629708234,80.50221565731167,52.35294117647059
0.3992692907416486,1.4727916969972499,79.76366322008863,51.76470588235294
0.44275177590427933,1.4703680753707886,78.58197932053176,52.94117647058823
0.39866023252070215,1.4150570140165442,79.91137370753323,51.1764705882353
0.39488018509908474,1.4077959972269394,81.0930576070901,50.0
0.39930234798828645,1.4444133660372567,81.24076809453472,54.11764705882353
0.38441320217078334,1.4130972371381871,81.24076809453472,52.35294117647059
0.39415793624903284,1.4030236580792594,80.20679468242245,53.529411764705884
0.40147281465625484,1.430081350663129,81.83161004431315,51.1764705882353
0.37381837665594486,1.45771245395436,81.97932053175775,52.94117647058823
0.3795606875173098,1.4408550514894374,80.50221565731167,50.0
0.41723232686607664,1.4101963688345516,79.02511078286558,52.94117647058823
0.40162092425270307,1.4265426607692944,79.76366322008863,52.94117647058823
0.3950408473720931,1.4320082860834458,82.12703101920236,51.76470588235294
0.37031574437237913,1.4642304560717414,82.27474150664698,49.411764705882355
0.39021411216769647,1.5115774659549488,80.05908419497784,51.1764705882353
0.3695684788498252,1.4811035296496222,81.0930576070901,51.76470588235294
0.38300929417726387,1.4763013306786033,81.83161004431315,49.411764705882355
0.36908356138839327,1.4834817942451028,81.0930576070901,51.1764705882353
0.3918259425784848,1.449615698702195,80.20679468242245,49.411764705882355
0.37963025661479777,1.472522673887365,80.50221565731167,51.76470588235294
0.3950032340073779,1.4104370215359856,79.61595273264402,52.94117647058823
0.35938145763940965,1.5058265391518089,82.57016248153619,51.76470588235294
0.33494092288538485,1.3785285949707031,84.04726735598227,54.705882352941174
0.408730279351619,1.4537248695597929,80.20679468242245,50.0
0.35414562324829607,1.5304360361660228,83.60413589364845,50.0
0.36738835792421765,1.4557114867603078,80.35450516986707,51.1764705882353
0.38088849252929013,1.4880909835591036,81.0930576070901,54.705882352941174
0.34895657042544914,1.5497854036443375,82.86558345642541,47.64705882352941
0.33611895714059714,1.5540803236119887,83.01329394387001,48.8235294117647
0.3480402476194162,1.4679200551089118,83.16100443131462,50.588235294117645
0.3976712912717281,1.5205258958479937,81.24076809453472,50.588235294117645
0.3749806547270568,1.5505517833373126,82.12703101920236,50.588235294117645
0.35506201921748975,1.5655258697621963,82.12703101920236,49.411764705882355
0.34239722398746664,1.5158668714411119,81.97932053175775,50.0
0.39034853446430784,1.527886232207803,82.27474150664698,50.0
0.3676379315081868,1.585231510330649,82.86558345642541,48.8235294117647
0.3823376885192961,1.5254521271761725,80.94534711964549,47.64705882352941
0.3585095397214594,1.5344757921555463,83.75184638109306,49.411764705882355
0.32535278275498963,1.4537462641211116,84.3426883308715,51.76470588235294
0.3399743895587048,1.6368949371225694,83.01329394387001,50.0
0.3482378665550421,1.5850636145647834,81.83161004431315,50.0
0.35139534700568353,1.592764102711397,83.16100443131462,48.23529411764706
0.34444450486886097,1.637605710590587,83.60413589364845,47.64705882352941
0.3605517836141798,1.7112757991341982,82.27474150664698,44.11764705882353
0.3652935555449617,1.585934024698594,82.12703101920236,49.411764705882355
0.3842531347556516,1.5454678268993602,81.38847858197931,49.411764705882355
0.35239168125558284,1.553633213043213,84.78581979320532,48.23529411764706
0.3546427263599027,1.572903725680183,83.60413589364845,49.411764705882355
0.37600364435898853,1.538356748749228,81.24076809453472,48.8235294117647
0.33263371187087526,1.505375087962431,83.60413589364845,50.588235294117645
0.38745827627322876,1.5392313171835508,80.50221565731167,50.0
0.38042172793975787,1.5706924859215232,81.68389955686854,51.76470588235294
0.3423477070106185,1.4577219037448659,84.78581979320532,48.23529411764706
0.34826444311719523,1.4735335995169248,84.3426883308715,51.76470588235294
0.34524141383554063,1.5741280106937183,83.16100443131462,49.411764705882355
0.30901294000215684,1.552556032292983,85.22895125553914,48.23529411764706
0.31939822087611897,1.6227339506149292,83.75184638109306,46.470588235294116
0.32405042771574666,1.6038690412745755,84.93353028064993,48.23529411764706
0.3347959695177557,1.6312417899861056,83.45642540620383,47.05882352941177
0.3415937016070153,1.7057330131530761,84.19497784342688,47.05882352941177
0.33585232210124083,1.6136323746512917,84.04726735598227,47.64705882352941
0.3143586549396177,1.6919732107835657,84.78581979320532,48.23529411764706
0.30849842280369566,1.6821355497135835,85.67208271787297,48.23529411764706
0.3020436031691609,1.8664486099691953,85.81979320531758,46.470588235294116
0.3389538565273651,1.6414252098868876,84.19497784342688,47.64705882352941
0.337694869303809,1.6197406207813936,84.3426883308715,45.88235294117647
0.3275123661166632,1.8419586377985337,84.4903988183161,45.88235294117647
0.3108154745714703,1.7070447178447947,84.4903988183161,47.64705882352941
0.3229051435715691,1.6612473375657026,85.81979320531758,47.64705882352941
0.31970618614594026,1.6710612801944509,84.63810930576071,48.8235294117647
0.34511215661265826,1.7940284434486837,82.42245199409157,45.88235294117647
0.3341955782039479,1.6517354740816004,84.4903988183161,45.294117647058826
0.3325074241995988,1.6042734566856833,84.3426883308715,47.64705882352941
0.30623695556971314,1.654690640112933,85.9675036927622,47.05882352941177
0.33589210934617847,1.691683292388916,86.2629246676514,45.294117647058826
0.33526495063850764,1.669830060005188,84.4903988183161,48.23529411764706
0.3313195492791636,1.8011418132220998,84.3426883308715,46.470588235294116
0.3367896862713238,1.6846317908343147,85.81979320531758,47.05882352941177
0.3216543238351405,1.6337144683389102,85.81979320531758,46.470588235294116
0.3156889256205481,1.6292824899449068,83.75184638109306,48.8235294117647
0.3559467599478219,1.6202305639491361,82.57016248153619,48.23529411764706
0.3387178020604076,1.6619668483734131,83.75184638109306,48.23529411764706
0.3298914850286402,1.6737920452566708,84.93353028064993,46.470588235294116
0.30530927056223817,1.7684420627706192,85.81979320531758,46.470588235294116
0.31836889981343086,1.62502881639144,85.81979320531758,48.8235294117647
0.29629759809643336,1.5913919771418852,84.63810930576071,48.8235294117647
0.3230476692384948,1.6612146714154412,84.19497784342688,45.88235294117647
0.3272791720563587,1.6998830598943373,84.19497784342688,46.470588235294116
0.32350786560747435,1.7190466936896829,86.2629246676514,47.64705882352941
0.27898002388382237,1.7032415109522203,85.67208271787297,45.294117647058826
0.2922660439458168,1.687452086280374,87.8877400295421,48.8235294117647
0.29725304339493747,1.6879119059618781,87.44460856720828,46.470588235294116
0.30560906035509205,1.7089794495526482,86.70605612998523,47.64705882352941
0.29349190709862083,1.6841060021344354,84.78581979320532,51.1764705882353
0.30581137920940293,1.6976928865208345,85.08124076809453,48.23529411764706
0.30916971322616765,1.7864403836867389,87.14918759231905,49.411764705882355
0.29201749957646717,1.6837542547899134,86.2629246676514,48.8235294117647
0.2951240105942398,1.6834959549062392,86.85376661742984,48.8235294117647
0.32461695932126994,1.8109792498981252,84.19497784342688,47.64705882352941
0.31257359551450176,1.7922158858355355,85.9675036927622,45.88235294117647
0.32070850040571025,1.6048681750017053,85.08124076809453,45.88235294117647
0.309329009082504,1.6625711427015417,84.63810930576071,48.23529411764706
0.31735607972877594,1.779803656129276,84.93353028064993,44.705882352941174
0.2830254615145561,1.7156382392434513,86.11521418020679,50.0
0.2955327494898082,1.6749300886602962,87.59231905465288,48.8235294117647
0.3219024189906071,1.7536595470765057,85.37666174298376,47.05882352941177
0.30175023546863344,1.7091867741416482,87.00147710487444,47.64705882352941
0.26301041508486916,1.7442882888457354,87.14918759231905,48.8235294117647
0.281259948318959,1.7159999679116642,87.00147710487444,48.8235294117647
0.2842179756044813,1.7757447621401619,88.92171344165436,48.8235294117647
0.2910621440701154,1.7626162388745477,85.67208271787297,47.64705882352941
0.2567872872006594,1.7153988725998823,88.18316100443131,48.23529411764706
0.2925127800141339,1.7154991724911859,87.8877400295421,48.23529411764706
0.2964322370211518,1.6686766329933616,86.70605612998523,48.8235294117647
0.2605876772495281,1.7631664135876823,88.18316100443131,48.23529411764706
0.2617398135066913,1.8204705350539263,87.74002954209749,48.23529411764706
0.29132501531166727,1.7050130577648388,85.81979320531758,48.23529411764706
0.3040305268641237,1.7960486678516163,87.14918759231905,50.588235294117645
0.2646410308855323,1.7670720493092256,89.21713441654357,48.23529411764706
0.30023420596580563,1.7626964316648595,84.63810930576071,46.470588235294116
0.26952591523021857,1.7681585396037383,88.18316100443131,48.8235294117647
0.2595808451205624,1.7553756012636073,88.0354505169867,50.0
0.2955887748184373,1.889239959155812,87.59231905465288,48.23529411764706
0.26822054795535666,1.8000667305553661,88.18316100443131,51.1764705882353
